"faillissementsdossier:24368214","0","1"
"faillissementsdossier:33251073","5","74"
"faillissementsdossier:60624485","0","20"
"faillissementsdossier:63432250","34","56"
"faillissementsdossier:63453428","66","9"
"faillissementsdossier:64073475","3","79"
"faillissementsdossier:65357922","16","57"
"faillissementsdossier:66765897","54","24"
"faillissementsdossier:68941706","1","83"
"faillissementsdossier:71562702","17","63"
"faillissementsdossier:73361038","26","67"
"faillissementsdossier:73361305","13","53"
"faillissementsdossier:73361437","25","52"
"osm:node:1000713053","3","67"
"osm:node:1020237619","67","6"
"osm:node:1026622821","78","9"
"osm:node:1043896615","6","59"
"osm:node:1044711285","9","71"
"osm:node:1055573894","34","30"
"osm:node:1069195479","52","31"
"osm:node:1083536032","41","31"
"osm:node:1083536034","56","14"
"osm:node:1083659913","25","38"
"osm:node:1083668064","26","62"
"osm:node:1089777276","23","46"
"osm:node:1089777298","70","9"
"osm:node:1101714618","41","25"
"osm:node:1103394120","36","42"
"osm:node:1152941539","33","51"
"osm:node:1174575275","6","61"
"osm:node:1174575276","9","68"
"osm:node:1174575278","26","43"
"osm:node:117555154","72","12"
"osm:node:1175558612","4","57"
"osm:node:117738519","10","72"
"osm:node:1179559731","10","53"
"osm:node:1207350295","37","37"
"osm:node:1208569348","3","83"
"osm:node:1210293286","33","46"
"osm:node:1215448494","57","14"
"osm:node:1218638250","46","26"
"osm:node:1221258124","53","32"
"osm:node:1221258139","31","39"
"osm:node:1221354016","52","15"
"osm:node:1222424080","45","26"
"osm:node:1222424087","33","39"
"osm:node:1223057238","5","57"
"osm:node:1223057252","3","97"
"osm:node:1223057260","55","6"
"osm:node:1223236763","17","51"
"osm:node:1223236768","40","33"
"osm:node:1223236770","3","69"
"osm:node:1223236771","58","17"
"osm:node:1223236794","6","72"
"osm:node:1223236797","6","55"
"osm:node:1223236804","13","59"
"osm:node:1223236815","72","14"
"osm:node:1223236857","58","8"
"osm:node:1223236859","16","56"
"osm:node:1223236873","38","29"
"osm:node:1223236876","69","11"
"osm:node:1223236878","51","14"
"osm:node:1223236883","34","46"
"osm:node:1223236885","12","7"
"osm:node:1223236896","7","6"
"osm:node:1223236908","52","21"
"osm:node:1223264257","11","50"
"osm:node:1240291085","3","16"
"osm:node:1256635448","8","53"
"osm:node:1289051062","6","12"
"osm:node:1308926299","5","83"
"osm:node:1310554569","9","58"
"osm:node:1310911727","43","38"
"osm:node:1310974796","38","31"
"osm:node:1338117113","31","42"
"osm:node:1339610641","61","13"
"osm:node:1348470839","36","24"
"osm:node:1348470846","44","20"
"osm:node:1348470865","49","34"
"osm:node:1348523681","52","14"
"osm:node:1348523698","21","51"
"osm:node:1348523710","48","15"
"osm:node:1348523714","62","10"
"osm:node:1354632442","62","6"
"osm:node:1356159784","3","75"
"osm:node:1388835699","46","32"
"osm:node:1552005219","33","36"
"osm:node:1552005224","28","38"
"osm:node:1576572907","9","67"
"osm:node:1640475254","4","84"
"osm:node:1641002633","22","45"
"osm:node:1641002657","25","55"
"osm:node:1653019439","10","70"
"osm:node:1686808197","5","53"
"osm:node:1686808203","60","12"
"osm:node:1689108415","22","35"
"osm:node:1689108421","3","63"
"osm:node:1698461402","26","48"
"osm:node:1698480989","29","43"
"osm:node:1698524873","3","71"
"osm:node:1712603343","6","58"
"osm:node:1718653956","63","12"
"osm:node:1724299807","26","50"
"osm:node:1741835157","38","26"
"osm:node:1768669975","23","47"
"osm:node:1769312030","5","17"
"osm:node:1772991829","32","38"
"osm:node:1794106440","2","66"
"osm:node:1815032695","0","74"
"osm:node:1848746275","2","76"
"osm:node:1849468899","5","60"
"osm:node:1886938082","3","59"
"osm:node:1886938107","44","23"
"osm:node:1904756929","17","54"
"osm:node:1976834530","31","38"
"osm:node:1976902338","16","60"
"osm:node:1977672311","13","58"
"osm:node:1977672337","6","66"
"osm:node:1978110968","5","12"
"osm:node:1984268536","15","2"
"osm:node:1987278934","4","83"
"osm:node:2019505670","21","47"
"osm:node:2042209982","52","36"
"osm:node:2061794303","45","27"
"osm:node:2090532560","6","70"
"osm:node:2138577019","35","30"
"osm:node:2138577029","49","25"
"osm:node:2165936474","67","12"
"osm:node:2186372449","24","42"
"osm:node:2190003045","14","68"
"osm:node:2212804857","42","40"
"osm:node:2218790797","8","59"
"osm:node:2248198111","19","57"
"osm:node:2278209720","65","16"
"osm:node:2285546085","21","30"
"osm:node:2297199268","65","12"
"osm:node:2297656840","4","75"
"osm:node:2300280776","37","36"
"osm:node:2321881449","41","17"
"osm:node:2336132655","9","73"
"osm:node:2340314926","25","55"
"osm:node:2348168310","13","5"
"osm:node:2348236097","20","63"
"osm:node:2348278270","2","13"
"osm:node:2357177909","6","50"
"osm:node:2365443515","1","47"
"osm:node:2366138120","33","53"
"osm:node:238036267","6","47"
"osm:node:2405210769","3","66"
"osm:node:2414357175","6","16"
"osm:node:2414357181","6","15"
"osm:node:2414357187","37","38"
"osm:node:2414357210","25","46"
"osm:node:2421102916","1","16"
"osm:node:2423888952","30","39"
"osm:node:2423888954","4","79"
"osm:node:2423888956","47","12"
"osm:node:2441927952","1","71"
"osm:node:2441927953","12","55"
"osm:node:2452226915","1","24"
"osm:node:2452226918","4","11"
"osm:node:2456734510","21","59"
"osm:node:2482739261","12","9"
"osm:node:249327305","10","57"
"osm:node:249442606","5","68"
"osm:node:249442607","0","10"
"osm:node:249628974","18","3"
"osm:node:249628975","54","7"
"osm:node:2505936657","30","36"
"osm:node:2505967265","7","7"
"osm:node:2506045347","70","9"
"osm:node:2506051480","3","16"
"osm:node:2506067253","18","66"
"osm:node:2506116240","39","34"
"osm:node:2506127773","53","25"
"osm:node:2506127776","39","33"
"osm:node:2506660247","11","8"
"osm:node:2507085781","44","13"
"osm:node:2507144203","6","75"
"osm:node:2507148634","1","73"
"osm:node:2507148636","11","72"
"osm:node:2507159712","10","47"
"osm:node:2507166317","29","53"
"osm:node:2509420635","6","8"
"osm:node:2509600417","15","55"
"osm:node:2510453156","57","13"
"osm:node:251127910","8","11"
"osm:node:251147180","10","5"
"osm:node:251149367","13","56"
"osm:node:251150452","44","29"
"osm:node:251150454","5","13"
"osm:node:251168505","5","4"
"osm:node:251168507","7","9"
"osm:node:251187545","43","37"
"osm:node:251823631","53","8"
"osm:node:2524874437","6","7"
"osm:node:2545458109","11","64"
"osm:node:2556497278","8","3"
"osm:node:2564649692","3","78"
"osm:node:2626208655","12","2"
"osm:node:2626432820","12","63"
"osm:node:2626494421","13","2"
"osm:node:2641495004","58","8"
"osm:node:2647227084","24","53"
"osm:node:2708542899","4","11"
"osm:node:2720873388","15","56"
"osm:node:2720877649","9","10"
"osm:node:2720879024","12","63"
"osm:node:2720887523","34","36"
"osm:node:2720974171","33","38"
"osm:node:2721294926","13","47"
"osm:node:2721300000","4","12"
"osm:node:2721518885","42","26"
"osm:node:2721521339","2","6"
"osm:node:2721521381","6","10"
"osm:node:2721521725","28","49"
"osm:node:2721521780","4","8"
"osm:node:2721521925","8","7"
"osm:node:2721521944","18","65"
"osm:node:2721522052","11","61"
"osm:node:2721522154","27","43"
"osm:node:2721522214","17","47"
"osm:node:2721522226","14","48"
"osm:node:2721522278","6","8"
"osm:node:2721522307","3","10"
"osm:node:2721523437","19","53"
"osm:node:2721575503","54","19"
"osm:node:2721575611","36","32"
"osm:node:2721577778","4","76"
"osm:node:2721722732","15","55"
"osm:node:2721723074","0","8"
"osm:node:2721723185","44","30"
"osm:node:2721771427","4","5"
"osm:node:2721771496","7","14"
"osm:node:2721772858","6","11"
"osm:node:2721772996","4","14"
"osm:node:2721773035","8","14"
"osm:node:2721832085","33","48"
"osm:node:2721937963","17","5"
"osm:node:2721937969","27","56"
"osm:node:2721938084","12","4"
"osm:node:2721938265","61","18"
"osm:node:2721938610","41","31"
"osm:node:2721938631","6","9"
"osm:node:2721938752","69","9"
"osm:node:2721938758","10","4"
"osm:node:2721938792","38","25"
"osm:node:2721938942","48","19"
"osm:node:2721939669","47","22"
"osm:node:2721940075","10","7"
"osm:node:2721941935","41","29"
"osm:node:2721945062","48","10"
"osm:node:2721945914","3","7"
"osm:node:2721946621","2","11"
"osm:node:2721946670","48","30"
"osm:node:2721947589","9","4"
"osm:node:2721947651","56","18"
"osm:node:2721947721","62","3"
"osm:node:2721947763","57","10"
"osm:node:2722022989","53","25"
"osm:node:2722024412","8","4"
"osm:node:2722191398","9","7"
"osm:node:2722191424","42","29"
"osm:node:2722192587","11","6"
"osm:node:2722209019","8","51"
"osm:node:2722209304","10","67"
"osm:node:2722211669","7","60"
"osm:node:2722212002","16","50"
"osm:node:2722212490","2","72"
"osm:node:2724000369","17","46"
"osm:node:2724000379","12","3"
"osm:node:2724000380","5","11"
"osm:node:2724000420","17","63"
"osm:node:2724000430","3","11"
"osm:node:2724000443","7","9"
"osm:node:2724000450","10","3"
"osm:node:2724000453","2","6"
"osm:node:2724000479","3","12"
"osm:node:2724000662","8","76"
"osm:node:2724000728","9","3"
"osm:node:2724000731","35","58"
"osm:node:2724001150","9","46"
"osm:node:2724001511","15","8"
"osm:node:2724038525","59","15"
"osm:node:2724038527","10","70"
"osm:node:2724038580","32","36"
"osm:node:2724038606","1","6"
"osm:node:2724038611","7","6"
"osm:node:2724038639","7","6"
"osm:node:2724038644","49","40"
"osm:node:2724038682","13","3"
"osm:node:2724038732","8","6"
"osm:node:2724038745","4","14"
"osm:node:2724038779","9","6"
"osm:node:2724038785","9","76"
"osm:node:2724038809","11","42"
"osm:node:2724038814","13","43"
"osm:node:2724038815","51","7"
"osm:node:2724038856","65","18"
"osm:node:2724039101","10","6"
"osm:node:2724185097","42","30"
"osm:node:2724249322","8","71"
"osm:node:2724249544","31","36"
"osm:node:2724249675","41","45"
"osm:node:2724250177","21","58"
"osm:node:2724283747","27","40"
"osm:node:2724283874","23","63"
"osm:node:2724284613","3","6"
"osm:node:2724285007","34","40"
"osm:node:2724317306","32","40"
"osm:node:2724334677","10","66"
"osm:node:2725660988","2","11"
"osm:node:2725661547","8","10"
"osm:node:2725661561","6","65"
"osm:node:2725662640","0","8"
"osm:node:2725662864","8","9"
"osm:node:2725662882","50","34"
"osm:node:2725663415","10","49"
"osm:node:2725748426","17","64"
"osm:node:2725793336","40","19"
"osm:node:2725877854","5","8"
"osm:node:2725878090","23","37"
"osm:node:2725878862","38","36"
"osm:node:2725878867","8","8"
"osm:node:2725879096","3","6"
"osm:node:2725879270","4","71"
"osm:node:2725914234","10","6"
"osm:node:2725914340","65","5"
"osm:node:2729938497","30","37"
"osm:node:2729938524","30","44"
"osm:node:2729938655","4","3"
"osm:node:2729938814","10","6"
"osm:node:2729939054","7","4"
"osm:node:2729939222","22","55"
"osm:node:2729939496","35","31"
"osm:node:2729941686","9","4"
"osm:node:2729942285","13","1"
"osm:node:2729943257","27","27"
"osm:node:2729943438","48","26"
"osm:node:2729943780","5","7"
"osm:node:2730033279","4","3"
"osm:node:2730033505","13","51"
"osm:node:2730034541","15","3"
"osm:node:2730037315","67","7"
"osm:node:2730037359","54","18"
"osm:node:2736624940","11","67"
"osm:node:2736625494","30","48"
"osm:node:2736734787","3","11"
"osm:node:2737805069","8","3"
"osm:node:2737805688","27","47"
"osm:node:2737806525","39","38"
"osm:node:2737807937","54","10"
"osm:node:2737809150","6","67"
"osm:node:2737853882","7","6"
"osm:node:2737854574","66","3"
"osm:node:2737854842","19","58"
"osm:node:2737854894","15","49"
"osm:node:2737856957","21","47"
"osm:node:2737858464","7","8"
"osm:node:2737865199","13","55"
"osm:node:2737944317","6","65"
"osm:node:2737949735","3","5"
"osm:node:2737959027","2","9"
"osm:node:2741065352","12","4"
"osm:node:2741066908","16","3"
"osm:node:2742803490","3","7"
"osm:node:2742805862","7","6"
"osm:node:2743276497","2","10"
"osm:node:2743477427","1","12"
"osm:node:2743482771","19","67"
"osm:node:2743539966","6","8"
"osm:node:2743544698","47","23"
"osm:node:2743728505","52","17"
"osm:node:2744757883","7","60"
"osm:node:276769055","11","67"
"osm:node:2772298378","10","57"
"osm:node:2782391945","37","37"
"osm:node:2788279379","3","77"
"osm:node:2793534631","1","16"
"osm:node:2793536621","0","16"
"osm:node:2795366032","5","7"
"osm:node:2795484429","2","12"
"osm:node:2795485482","6","83"
"osm:node:2797066407","11","57"
"osm:node:2797085329","1","6"
"osm:node:2797097754","2","11"
"osm:node:2797336697","37","40"
"osm:node:2797546653","2","14"
"osm:node:2808529205","1","8"
"osm:node:2808992310","3","10"
"osm:node:2808992711","6","9"
"osm:node:2809003068","44","34"
"osm:node:2809201108","16","7"
"osm:node:2809216576","3","13"
"osm:node:2809218196","3","7"
"osm:node:2809967420","9","3"
"osm:node:2811994743","68","3"
"osm:node:2812753276","59","22"
"osm:node:2814655754","14","73"
"osm:node:2816241086","39","46"
"osm:node:2816243136","14","4"
"osm:node:2816318755","11","60"
"osm:node:2816335081","64","11"
"osm:node:2816336858","21","56"
"osm:node:2816414704","66","2"
"osm:node:2816539133","42","34"
"osm:node:2816619103","5","6"
"osm:node:2816833895","8","4"
"osm:node:2816835282","7","52"
"osm:node:2816880565","62","5"
"osm:node:2816880598","4","12"
"osm:node:2816881087","32","57"
"osm:node:2816881096","6","6"
"osm:node:2816881134","6","3"
"osm:node:2816952880","8","5"
"osm:node:2816953237","17","67"
"osm:node:2816954517","59","8"
"osm:node:2817557930","63","8"
"osm:node:2817559350","42","30"
"osm:node:2817613855","23","56"
"osm:node:2817629982","6","5"
"osm:node:2817631918","14","1"
"osm:node:2817716490","12","65"
"osm:node:2817777876","1","13"
"osm:node:2817854636","7","62"
"osm:node:2817926743","7","59"
"osm:node:2818257157","3","5"
"osm:node:2818332941","5","12"
"osm:node:2818339000","19","46"
"osm:node:2818342227","39","25"
"osm:node:2818736369","37","23"
"osm:node:2819052924","23","53"
"osm:node:2825111420","3","66"
"osm:node:2826846625","37","42"
"osm:node:2827485870","22","57"
"osm:node:2829431176","50","25"
"osm:node:2829433212","7","69"
"osm:node:2830027551","44","19"
"osm:node:2830221587","10","55"
"osm:node:2840297696","58","10"
"osm:node:2842366851","57","23"
"osm:node:2842367676","16","47"
"osm:node:2842389299","34","30"
"osm:node:2842392099","46","20"
"osm:node:2842392725","44","25"
"osm:node:2842393394","21","65"
"osm:node:2846618634","8","68"
"osm:node:2848300844","5","69"
"osm:node:2848620129","10","62"
"osm:node:2848701163","11","63"
"osm:node:2848746544","26","47"
"osm:node:2861998358","7","68"
"osm:node:2862571118","3","57"
"osm:node:2862829673","9","62"
"osm:node:2862829687","37","37"
"osm:node:2862830493","10","54"
"osm:node:2862834811","6","62"
"osm:node:2862836629","12","72"
"osm:node:2898897777","24","34"
"osm:node:296044190","47","25"
"osm:node:3050578441","52","19"
"osm:node:3083675087","36","33"
"osm:node:3112499870","55","15"
"osm:node:3112516101","45","27"
"osm:node:3112803048","34","32"
"osm:node:3117030543","49","27"
"osm:node:3130935029","14","75"
"osm:node:3231282371","39","23"
"osm:node:3246697974","13","50"
"osm:node:3246719937","34","35"
"osm:node:332644228","17","54"
"osm:node:332661073","13","72"
"osm:node:34044693","8","57"
"osm:node:34044772","23","51"
"osm:node:355242642","31","39"
"osm:node:3642246971","46","23"
"osm:node:3642283955","28","41"
"osm:node:3855416069","49","12"
"osm:node:3913027653","61","10"
"osm:node:3936561113","53","34"
"osm:node:4067561113","18","57"
"osm:node:412067392","5","59"
"osm:node:4166609790","21","65"
"osm:node:4216488792","23","41"
"osm:node:4229660310","10","59"
"osm:node:428078554","9","79"
"osm:node:4294260145","4","64"
"osm:node:4320585689","46","26"
"osm:node:4343735201","20","42"
"osm:node:4405516856","39","30"
"osm:node:4458925189","36","34"
"osm:node:4473902694","51","14"
"osm:node:4487248060","33","32"
"osm:node:4501212618","15","75"
"osm:node:4548147149","40","30"
"osm:node:4563362247","4","70"
"osm:node:4596549959","74","7"
"osm:node:461796303","7","61"
"osm:node:4622204544","10","61"
"osm:node:467095819","13","67"
"osm:node:4688299843","40","31"
"osm:node:4711284144","14","71"
"osm:node:4718395734","10","77"
"osm:node:4723341859","8","66"
"osm:node:4732814818","8","75"
"osm:node:4796168223","7","64"
"osm:node:4825417024","12","70"
"osm:node:4853849587","19","57"
"osm:node:4858678362","17","58"
"osm:node:4862660322","23","47"
"osm:node:4866292204","22","55"
"osm:node:4899464724","14","57"
"osm:node:4926201921","62","3"
"osm:node:497166932","15","58"
"osm:node:4986899404","3","66"
"osm:node:5027824025","35","42"
"osm:node:5060022035","28","40"
"osm:node:5141376829","31","37"
"osm:node:5206207272","3","72"
"osm:node:538534998","36","39"
"osm:node:5574338832","9","61"
"osm:node:5579251840","0","68"
"osm:node:5651692839","60","2"
"osm:node:6283480981","23","53"
"osm:node:630455364","22","51"
"osm:node:6635658719","22","57"
"osm:node:7020259827","19","54"
"osm:node:746910501","4","56"
"osm:node:936580930","22","52"
"osm:way:499929237","49","19"
"osm:way:89431697","14","64"
